INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur sin gluten', 'Yogur', '31', '94', '6.67', '10.22', '2.87', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego NS en cuanto al tipo de leche o sabor.', 'Yogur griego', '32', '91', '9.11', '10.78', '1.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur NS en cuanto a tipo de leche o sabor', 'Yogur', '33', '93', '4.57', '15.69', '1.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur NS en cuanto al tipo de leche natural', 'Yogur', '34', '63', '5.25', '7.04', '1.55', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche entera natural', 'Yogur', '35', '78', '3.82', '5.57', '4.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche baja en grasa natural.', 'Yogur', '36', '63', '5.25', '7.04', '1.55', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche descremada natural', 'Yogur', '37', '50', '4.23', '8.08', '0.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego NS en cuanto al tipo de leche natural.', 'Yogur griego', '38', '67', '10.2', '3.6', '1.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche entera natural', 'Yogur griego', '39', '94', '8.78', '4.75', '4.39', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche baja en grasa natural', 'Yogur griego', '40', '67', '10.2', '3.6', '1.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche descremada natural', 'Yogur griego', '41', '59', '10.3', '3.64', '0.37', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur NS en cuanto a tipo de leche fruta.', 'Yogur', '42', '93', '4.57', '15.69', '1.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche entera fruta.', 'Yogur', '43', '106', '3.34', '14.43', '3.86', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche baja en grasa fruta.', 'Yogur', '44', '93', '4.57', '15.69', '1.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche descremada fruta.', 'Yogur', '45', '46', '3.64', '7.64', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego NS en cuanto al tipo de leche fruta.', 'Yogur griego', '46', '91', '9.11', '10.78', '1.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche entera fruta.', 'Yogur griego', '47', '114', '7.85', '11.8', '3.91', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche baja en grasa fruta.', 'Yogur griego', '48', '91', '9.11', '10.78', '1.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche descremada fruta.', 'Yogur griego', '49', '83', '9.21', '10.81', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur NS en cuanto al tipo de leche sabores distintos a fruta.', 'Yogur', '50', '82', '4.51', '13.02', '1.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche entera sabores distintos a frutas.', 'Yogur', '51', '95', '3.28', '11.76', '3.88', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche baja en grasa sabores distintos a frutas.', 'Yogur', '52', '82', '4.51', '13.02', '1.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur leche descremada sabores distintos a frutas.', 'Yogur', '53', '47', '3.64', '7.94', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego NS en cuanto al tipo de leche sabores distintos a la fruta.', 'Yogur griego', '54', '81', '9.07', '8.18', '1.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche entera sabores distintos a fruta.', 'Yogur griego', '55', '104', '7.81', '9.21', '3.92', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche baja en grasa sabores distintos a frutas.', 'Yogur griego', '56', '81', '9.07', '8.18', '1.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego leche descremada sabores distintos a frutas.', 'Yogur griego', '57', '73', '9.17', '8.22', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur griego con avena', 'Yogur', '58', '149', '9.22', '20.02', '3.67', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur líquido', 'Yogur', '59', '74', '3.65', '12.55', '1.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('tubo de yogur', 'tubo', '60', '81', '4.34', '13.68', '1.03', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Dip de chipotle a base de yogur', 'Dip de chipotle', '61', '189', '7.93', '3.33', '15.99', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Dip de cebolla a base de yogur', 'Dip', '62', '160', '6.82', '4.06', '12.91', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Dip ranchero a base de yogur', 'Dip', '63', '195', '8.48', '4.13', '16.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Dip de espinacas a base de yogur', 'Dip', '64', '159', '7.02', '3.59', '12.96', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('salsa tzatziki', 'salsa', '65', '91', '5.22', '4.1', '6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Dip de verduras a base de yogur', 'Dip', '66', '191', '8.16', '3.76', '16.03', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Parfait de yogur con fruta', 'Parfait', '67', '104', '5.25', '16.08', '2.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur helado sin gluten', 'Yogur helado', '68', '127', '3', '21.6', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur helado de vainilla', 'Yogur', '69', '127', '3', '21.6', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur helado de chocolate', 'Yogur', '70', '131', '3', '21.6', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur helado suave de vainilla', 'Yogur', '71', '159', '4', '24.2', '5.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur helado helado suave chocolate', 'Yogur helado', '72', '160', '4.31', '24.87', '5.76', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sándwich de yogur helado', 'Sándwich', '73', '204', '3.9', '34.38', '6.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Barra de yogur helado vainilla', 'Barra de yogur helado', '74', '127', '3', '21.6', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Barra de yogur helado de chocolate', 'Barra', '75', '131', '3', '21.6', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cono de yogur helado chocolate', 'Cono de yogur helado', '76', '142', '3.2', '23.9', '3.73', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cono de yogur helado vainilla', 'Cono de yogur helado', '77', '139', '3.2', '23.9', '3.73', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cono de yogur helado vainilla cono de waffle', 'Cono de yogur helado', '78', '143', '3.29', '25.28', '3.61', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cono de yogur helado chocolate cono de waffle', 'Cono de yogur helado', '79', '147', '3.29', '25.28', '3.61', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Comida para bebés y niños pequeños sin gluten', 'Comida para bebés y niños pequeños', '80', '75', '4.9', '9.08', '2.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur natural para bebés y niños pequeños', 'Yogur', '81', '78', '3.82', '5.57', '4.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Yogur para bebés y niños pequeños con fruta', 'Yogur para bebés y niños pequeños', '82', '98', '3.48', '11.9', '4.04', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate sin gluten', 'Leche con chocolate', '83', '65', '3.44', '10.98', '0.83', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate entera', 'Leche con chocolate', '84', '83', '3.17', '10.34', '3.39', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate reducida en grasa (2%)', 'Leche con chocolate', '85', '76', '2.99', '12.13', '1.9', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate sin grasa (descremada)', 'Leche con chocolate', '86', '67', '3.39', '13.46', '0', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate baja en grasa (1%)', 'Leche con chocolate', '87', '64', '3.46', '10.15', '1.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate azúcar reducida sin gluten', 'Leche con chocolate', '88', '65', '3.09', '8.56', '1.99', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao sin gluten', 'Chocolate caliente/cacao', '89', '72', '1.82', '13.9', '1.04', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao elaborado con leche entera o reducida en grasa (2%)', 'Chocolate caliente/cacao', '90', '91', '2.73', '16.53', '1.54', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao elaborado con leche baja en grasa (1%) o sin grasa (descremada)', 'Chocolate caliente/cacao', '91', '78', '2.79', '16.55', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao elaborado con leche vegetal', 'Chocolate caliente/cacao', '92', '76', '0.93', '15.02', '1.3', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao con crema batida', 'Chocolate', '93', '101', '2.7', '16.25', '2.8', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate Nesquik NS en cuanto al tipo de leche', 'Leche con chocolate', '94', '74', '3.41', '10.09', '2.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate Nesquik hecha con leche vegetal', 'Leche con chocolate', '95', '54', '1.35', '8.41', '1.64', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate azúcar reducida entera', 'Leche con chocolate', '96', '73', '3.04', '8.38', '2.92', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate azúcar reducida grasa reducida (2%)', 'Leche con chocolate', '97', '63', '3.11', '8.62', '1.78', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate azúcar reducida baja en grasa (1%)', 'Leche con chocolate', '98', '57', '3.13', '8.87', '0.95', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche con chocolate reducida en azúcar sin grasa (descremada)', 'Leche con chocolate', '99', '49', '3.18', '8.64', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca hecha con agua', 'Chocolate caliente/cacao', '100', '54', '0.9', '11.27', '0.54', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca elaborado con leche entera o reducida en grasa (2%)', 'Chocolate caliente/cacao', '101', '97', '3.81', '15.51', '2.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca elaborado con leche baja en grasa (1%) o sin grasa (descremada)', 'Chocolate caliente/cacao', '102', '83', '3.87', '15.53', '0.61', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca elaborado con leche vegetal', 'Chocolate caliente/cacao', '103', '81', '1.88', '13.9', '1.92', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca hecho con agua con crema batida', 'Chocolate caliente/cacao', '104', '65', '0.94', '11.2', '1.83', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca azúcar reducido elaborado con agua', 'Chocolate caliente/cacao', '105', '31', '1.26', '5.87', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca azúcar reducido elaborado con leche entera o con grasa reducida (2%)', 'Chocolate caliente/cacao', '106', '77', '4.35', '10.37', '1.99', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao reducido en azúcar elaborado con leche vegetal', 'Chocolate caliente/cacao', '107', '54', '1.19', '8.92', '1.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao reducido en azúcar elaborado con leche entera o reducida en grasa (2%)', 'Chocolate caliente/cacao', '108', '69', '2.99', '10.44', '1.73', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca azúcar reducido elaborado con leche baja en grasa (1%) o sin grasa (descremada)', 'Chocolate caliente/cacao', '109', '62', '4.41', '10.39', '0.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao reducido en azúcar elaborado con leche baja en grasa (1%) o sin grasa (descremada)', 'Chocolate caliente/cacao', '110', '56', '3.05', '10.45', '0.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Chocolate caliente/cacao mezcla seca azúcar reducido elaborado con leche vegetal', 'Chocolate caliente/cacao', '111', '59', '2.31', '8.66', '1.72', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa sin gluten', 'Leche de fresa', '112', '65', '3.2', '8.54', '2.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa entera', 'Leche de fresa', '113', '86', '3.03', '11.79', '2.97', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa reducida en grasa (2%)', 'Leche de fresa', '114', '71', '3.16', '10.7', '1.8', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa baja en grasa (1%)', 'Leche', '115', '69', '3.13', '12.3', '0.89', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa sin grasa (descremada)', 'Leche', '116', '61', '3.18', '12.06', '0.09', false);
